
                            Design Compiler (R) NXT 

              Version T-2022.03-SP5-5 for linux64 - Jun 13, 2023 

                    Copyright (c) 1988 - 2023 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)
Initializing...
Starting shell in Topographical mode...
Initializing gui preferences from file  /home/ajh9498/.synopsys_dc_gui/preferences.tcl
source setup.tcl
Information: Loading technology file '/home/ajh9498/Documents/SALSA_HLS/FIR/syn/ref/tech/saed32nm_1p9m.tf' (FILE-007)
| result_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_op_lshift_mux_11_itm_3_0_reg  | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
| result_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_op_lshift_mux_11_itm_10_7_reg | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
|  result_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_op_lshift_mux_11_itm_6_reg   | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
| result_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_op_lshift_mux_11_itm_5_4_reg  | Flip-flop |   2   |  Y  | N  | N  | N  | N  | N  | N  |
=======================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 6660 in file
		'./rtl/fir_core.v'.
==================================================================================================
|             Register Name              |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==================================================================================================
| ac_float_cctor_operator_return_sva_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
==================================================================================================

Inferred memory devices in process
	in routine fir_core line 6668 in file
		'./rtl/fir_core.v'.
====================================================================================================
|              Register Name               |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
====================================================================================================
| ac_float_cctor_operator_return_9_sva_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
====================================================================================================

Inferred memory devices in process
	in routine fir_core line 6676 in file
		'./rtl/fir_core.v'.
=================================================================================================================================================
|                                     Register Name                                     |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=================================================================================================================================================
| result_assign_from_n16_15_13_2_AC_TRN_AC_WRAP_actual_max_shift_left_acc_psp_1_sva_reg | Flip-flop |   2   |  Y  | N  | N  | N  | N  | N  | N  |
=================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 6688 in file
		'./rtl/fir_core.v'.
=========================================================================================================================================
|                                 Register Name                                 |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=========================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_acc_psp_2_sva_rsp_0_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
=========================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 6698 in file
		'./rtl/fir_core.v'.
=========================================================================================================================================
|                                 Register Name                                 |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=========================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_acc_psp_2_sva_rsp_2_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_acc_psp_2_sva_rsp_1_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
=========================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 6718 in file
		'./rtl/fir_core.v'.
=============================================================================================================================
|                           Register Name                           |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=============================================================================================================================
| operator_13_2_true_AC_TRN_AC_WRAP_rshift_psp_10_sva_6_0_rsp_2_reg | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
| operator_13_2_true_AC_TRN_AC_WRAP_rshift_psp_10_sva_6_0_rsp_0_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
| operator_13_2_true_AC_TRN_AC_WRAP_rshift_psp_10_sva_6_0_rsp_1_reg | Flip-flop |   2   |  Y  | N  | N  | N  | N  | N  | N  |
=============================================================================================================================

Inferred memory devices in process
	in routine fir_core line 6831 in file
		'./rtl/fir_core.v'.
====================================================================================================================================
|                              Register Name                               |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
====================================================================================================================================
| result_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_add_r_12_1_1_sva_rsp_1_reg | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
| result_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_add_r_12_1_1_sva_rsp_0_reg | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
====================================================================================================================================
Presto compilation completed successfully. (fir_core)
Elaborated 1 design.
Current design is now 'fir_core'.
Information: Building the design 'ccs_in_v1' instantiated from design 'fir_core' with
	the parameters "rscid=1,width=11". (HDL-193)
Presto compilation completed successfully. (ccs_in_v1_rscid1_width11)
Information: Building the design 'ccs_in_v1' instantiated from design 'fir_core' with
	the parameters "rscid=2,width=5". (HDL-193)
Presto compilation completed successfully. (ccs_in_v1_rscid2_width5)
Information: Building the design 'ccs_in_v1' instantiated from design 'fir_core' with
	the parameters "rscid=3,width=176". (HDL-193)
Presto compilation completed successfully. (ccs_in_v1_rscid3_width176)
Information: Building the design 'ccs_in_v1' instantiated from design 'fir_core' with
	the parameters "rscid=4,width=80". (HDL-193)
Presto compilation completed successfully. (ccs_in_v1_rscid4_width80)
Information: Building the design 'ccs_out_v1' instantiated from design 'fir_core' with
	the parameters "rscid=5,width=11". (HDL-193)
Presto compilation completed successfully. (ccs_out_v1_rscid5_width11)
Information: Building the design 'ccs_out_v1' instantiated from design 'fir_core' with
	the parameters "rscid=6,width=5". (HDL-193)
Presto compilation completed successfully. (ccs_out_v1_rscid6_width5)
Information: Building the design 'mgc_io_sync_v2' instantiated from design 'fir_core' with
	the parameters "valid=0". (HDL-193)
Presto compilation completed successfully. (mgc_io_sync_v2_valid0)
Information: Building the design 'mgc_shift_l_v5' instantiated from design 'fir_core' with
	the parameters "width_a=13,signd_a=0,width_s=4,width_z=13". (HDL-193)
Presto compilation completed successfully. (mgc_shift_l_v5_width_a13_signd_a0_width_s4_width_z13)
Information: Building the design 'mgc_shift_r_v5' instantiated from design 'fir_core' with
	the parameters "width_a=22,signd_a=1,width_s=4,width_z=22". (HDL-193)
Warning:  ./rtl/fir_core.v:187: signed to unsigned part selection occurs. (VER-318)
Warning:  ./rtl/fir_core.v:189: signed to unsigned part selection occurs. (VER-318)
Presto compilation completed successfully. (mgc_shift_r_v5_width_a22_signd_a1_width_s4_width_z22)
Information: Building the design 'mgc_shift_l_v5' instantiated from design 'fir_core' with
	the parameters "width_a=22,signd_a=0,width_s=5,width_z=22". (HDL-193)
Presto compilation completed successfully. (mgc_shift_l_v5_width_a22_signd_a0_width_s5_width_z22)
Information: Building the design 'mgc_shift_l_v5' instantiated from design 'fir_core' with
	the parameters "width_a=22,signd_a=0,width_s=6,width_z=22". (HDL-193)
Presto compilation completed successfully. (mgc_shift_l_v5_width_a22_signd_a0_width_s6_width_z22)
Information: Building the design 'mgc_shift_r_v5' instantiated from design 'fir_core' with
	the parameters "width_a=12,signd_a=1,width_s=5,width_z=12". (HDL-193)
Warning:  ./rtl/fir_core.v:187: signed to unsigned part selection occurs. (VER-318)
Warning:  ./rtl/fir_core.v:189: signed to unsigned part selection occurs. (VER-318)
Presto compilation completed successfully. (mgc_shift_r_v5_width_a12_signd_a1_width_s5_width_z12)
Information: Building the design 'leading_sign_13_1_1_0'. (HDL-193)

Statistics for case statements in always block at line 273 in file
	'./rtl/fir_core.v'
===============================================
|           Line           |  full/ parallel  |
===============================================
|           285            |    auto/auto     |
===============================================
Presto compilation completed successfully. (leading_sign_13_1_1_0)
Information: Building the design 'mgc_shift_br_v5' instantiated from design 'fir_core' with
	the parameters "width_a=22,signd_a=1,width_s=5,width_z=22". (HDL-193)
Warning:  ./rtl/fir_core.v:362: signed to unsigned part selection occurs. (VER-318)
Warning:  ./rtl/fir_core.v:364: signed to unsigned part selection occurs. (VER-318)
Presto compilation completed successfully. (mgc_shift_br_v5_width_a22_signd_a1_width_s5_width_z22)
Information: Building the design 'fir_core_wait_dp'. (HDL-193)

Inferred memory devices in process
	in routine fir_core_wait_dp line 1050 in file
		'./rtl/fir_core.v'.
=====================================================================================================================
|                       Register Name                       |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=====================================================================================================================
| MAC_1_leading_sign_18_1_1_0_cmp_15_all_same_oreg_rneg_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|      MAC_1_leading_sign_18_1_1_0_cmp_15_rtn_oreg_reg      | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
|  MAC_1_leading_sign_18_1_1_0_cmp_all_same_oreg_rneg_reg   | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|       MAC_1_leading_sign_18_1_1_0_cmp_rtn_oreg_reg        | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_1_leading_sign_18_1_1_0_cmp_1_all_same_oreg_rneg_reg  | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|      MAC_1_leading_sign_18_1_1_0_cmp_1_rtn_oreg_reg       | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_1_leading_sign_18_1_1_0_cmp_2_all_same_oreg_rneg_reg  | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|      MAC_1_leading_sign_18_1_1_0_cmp_2_rtn_oreg_reg       | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_1_leading_sign_18_1_1_0_cmp_3_all_same_oreg_rneg_reg  | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|      MAC_1_leading_sign_18_1_1_0_cmp_3_rtn_oreg_reg       | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_1_leading_sign_18_1_1_0_cmp_4_all_same_oreg_rneg_reg  | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|      MAC_1_leading_sign_18_1_1_0_cmp_4_rtn_oreg_reg       | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_1_leading_sign_18_1_1_0_cmp_5_all_same_oreg_rneg_reg  | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|      MAC_1_leading_sign_18_1_1_0_cmp_5_rtn_oreg_reg       | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_1_leading_sign_18_1_1_0_cmp_6_all_same_oreg_rneg_reg  | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|      MAC_1_leading_sign_18_1_1_0_cmp_6_rtn_oreg_reg       | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_1_leading_sign_18_1_1_0_cmp_7_all_same_oreg_rneg_reg  | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|      MAC_1_leading_sign_18_1_1_0_cmp_7_rtn_oreg_reg       | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_1_leading_sign_18_1_1_0_cmp_8_all_same_oreg_rneg_reg  | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|      MAC_1_leading_sign_18_1_1_0_cmp_8_rtn_oreg_reg       | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_1_leading_sign_18_1_1_0_cmp_9_all_same_oreg_rneg_reg  | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|      MAC_1_leading_sign_18_1_1_0_cmp_9_rtn_oreg_reg       | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_1_leading_sign_18_1_1_0_cmp_10_all_same_oreg_rneg_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|      MAC_1_leading_sign_18_1_1_0_cmp_10_rtn_oreg_reg      | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_1_leading_sign_18_1_1_0_cmp_11_all_same_oreg_rneg_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|      MAC_1_leading_sign_18_1_1_0_cmp_11_rtn_oreg_reg      | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_1_leading_sign_18_1_1_0_cmp_12_all_same_oreg_rneg_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|      MAC_1_leading_sign_18_1_1_0_cmp_12_rtn_oreg_reg      | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_1_leading_sign_18_1_1_0_cmp_13_all_same_oreg_rneg_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|      MAC_1_leading_sign_18_1_1_0_cmp_13_rtn_oreg_reg      | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_1_leading_sign_18_1_1_0_cmp_14_all_same_oreg_rneg_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|      MAC_1_leading_sign_18_1_1_0_cmp_14_rtn_oreg_reg      | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
=====================================================================================================================
Presto compilation completed successfully. (fir_core_wait_dp)
Information: Building the design 'fir_core_core_fsm'. (HDL-193)

Statistics for case statements in always block at line 605 in file
	'./rtl/fir_core.v'
===============================================
|           Line           |  full/ parallel  |
===============================================
|           607            |    auto/auto     |
===============================================

Inferred memory devices in process
	in routine fir_core_core_fsm line 880 in file
		'./rtl/fir_core.v'.
===============================================================================
|    Register Name    |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===============================================================================
|    state_var_reg    | Flip-flop |   7   |  Y  | N  | N  | N  | N  | N  | N  |
===============================================================================
Presto compilation completed successfully. (fir_core_core_fsm)
1
list_libs
Logical Libraries:
-------------------------------------------------------------------------
Library		File			Path
-------		----			----
  saed32lvt_ss0p75v125c saed32lvt_ss0p75v125c.db /home/ajh9498/Documents/SALSA_HLS/FIR/syn/ref/DBs
  gtech		gtech.db		/eda/synopsys/syn/T-2022.03-SP5-5/libraries/syn
  standard.sldb	standard.sldb		/eda/synopsys/syn/T-2022.03-SP5-5/libraries/syn
1
list_designs
ccs_in_v1_rscid1_width11
ccs_in_v1_rscid2_width5
ccs_in_v1_rscid3_width176
ccs_in_v1_rscid4_width80
ccs_out_v1_rscid5_width11
ccs_out_v1_rscid6_width5
fir_core (*)
fir_core_core_fsm
fir_core_wait_dp
leading_sign_13_1_1_0
mgc_io_sync_v2_valid0
mgc_shift_br_v5_width_a22_signd_a1_width_s5_width_z22
mgc_shift_l_v5_width_a13_signd_a0_width_s4_width_z13
mgc_shift_l_v5_width_a22_signd_a0_width_s5_width_z22
mgc_shift_l_v5_width_a22_signd_a0_width_s6_width_z22
mgc_shift_r_v5_width_a12_signd_a1_width_s5_width_z12
mgc_shift_r_v5_width_a22_signd_a1_width_s4_width_z22
1
source fir_core.con
Information: Setting sdc_version outside of an SDC file has no effect (SDC-1)
Using operating conditions 'ss0p75v125c' found in library 'saed32lvt_ss0p75v125c'.
1
compile_ultra
Loading db file '/eda/synopsys/syn/T-2022.03-SP5-5/libraries/syn/dw_foundation.sldb'
Warning: DesignWare synthetic library dw_foundation.sldb is added to the synthetic_library in the current command. (UISN-40)
Information: Performing power optimization. (PWR-850)
Analyzing: "/home/ajh9498/Documents/SALSA_HLS/FIR/syn/ref/DBs/saed32lvt_ss0p75v125c.db"
Library analysis succeeded.
Information: linking reference library : /home/ajh9498/Documents/SALSA_HLS/FIR/syn/ref/CLIBs/saed32_lvt.ndm. (PSYN-878)
Warning: Default routing directions were assigned to all the layers. (DCT-306)

  Linking design 'fir_core'
  Using the following designs and libraries:
  --------------------------------------------------------------------------
  * (17 designs)              /home/ajh9498/Documents/SALSA_HLS/FIR/syn/setup/fir_core.db, etc
  saed32lvt_ss0p75v125c (library) /home/ajh9498/Documents/SALSA_HLS/FIR/syn/ref/DBs/saed32lvt_ss0p75v125c.db
  dw_foundation.sldb (library) /eda/synopsys/syn/T-2022.03-SP5-5/libraries/syn/dw_foundation.sldb

Information: No preferred routing direction found for design layer M1. Using reference direction H. (DCT-035)
Information: No preferred routing direction found for design layer M2. Using reference direction V. (DCT-035)
Information: No preferred routing direction found for design layer M3. Using reference direction H. (DCT-035)
Information: No preferred routing direction found for design layer M4. Using reference direction V. (DCT-035)
Information: No preferred routing direction found for design layer M5. Using reference direction H. (DCT-035)
Information: No preferred routing direction found for design layer M6. Using reference direction V. (DCT-035)
Information: No preferred routing direction found for design layer M7. Using reference direction H. (DCT-035)
Information: No preferred routing direction found for design layer M8. Using reference direction V. (DCT-035)
Information: No preferred routing direction found for design layer M9. Using reference direction H. (DCT-035)
Information: No preferred routing direction found for design layer MRDL. Using reference direction V. (DCT-035)

TLU+ File = /home/ajh9498/Documents/SALSA_HLS/FIR/syn/ref/tech/saed32nm_1p9m_Cmax.tluplus

--------- Sanity Check on TLUPlus Files -------------
1. Checking the conducting layer names in ITF and mapping file ... 
[ Passed! ]
2. Checking the via layer names in ITF and mapping file ... 
[ Passed! ]
3. Checking the consistency of Min Width and Min Spacing between MW-tech and ITF ... 
[ Passed! ]
----------------- Check Ends ------------------
Information: Evaluating DesignWare library utilization. (UISN-27)

============================================================================
| DesignWare Building Block Library  |         Version         | Available |
============================================================================
| Basic DW Building Blocks           | T-2022.03-DWBB_202203.4 |     *     |
| Licensed DW Building Blocks        | T-2022.03-DWBB_202203.4 |     *     |
============================================================================

====================================================================================================
| Flow Information                                                                                 |
----------------------------------------------------------------------------------------------------
| Flow         | Design Compiler NXT Topographical                                                 |
| Comand Line  | compile_ultra                                                                     |
====================================================================================================
| Design Information                                      | Value                                  |
====================================================================================================
| Number of Scenarios                                     | 0                                      |
| Leaf Cell Count                                         | 9587                                   |
| Number of User Hierarchies                              | 65                                     |
| Sequential Cell Count                                   | 1405                                   |
| Macro Count                                             | 0                                      |
| Number of Power Domains                                 | 0                                      |
| Number of Path Groups                                   | 2                                      |
| Number of VT Class                                      | 1                                      |
| Number of Voltage Areas                                 | 0                                      |
| Number of Clocks                                        | 1                                      |
| Number of Dont Touch Cells                              | 1026                                   |
| Number of Dont Touch Nets                               | 0                                      |
| Number of Size Only Cells                               | 0                                      |
| Design with UPF Data                                    | false                                  |
====================================================================================================
Information: Sequential output inversion is enabled.  SVF file must be used for formal verification. (OPT-1208)

Information: There are 692 potential problems in your design. Please run 'check_design' for more information. (LINT-99)

Information: Uniquified 6 instances of design 'mgc_io_sync_v2_valid0'. (OPT-1056)
Information: Uniquified 16 instances of design 'mgc_shift_l_v5_width_a13_signd_a0_width_s4_width_z13'. (OPT-1056)
Information: Uniquified 15 instances of design 'mgc_shift_r_v5_width_a22_signd_a1_width_s4_width_z22'. (OPT-1056)
Information: Uniquified 8 instances of design 'mgc_shift_l_v5_width_a22_signd_a0_width_s5_width_z22'. (OPT-1056)
Information: Uniquified 8 instances of design 'mgc_shift_l_v5_width_a22_signd_a0_width_s6_width_z22'. (OPT-1056)
Information: Uniquified 2 instances of design 'leading_sign_13_1_1_0'. (OPT-1056)
  Simplifying Design 'fir_core'

****************************************************************
Information: TLUPlus based RC computation is enabled. (RCEX-141)
****************************************************************
Information: The distance unit in Capacitance and Resistance is 1 micron. (RCEX-007)
Information: The RC model used is TLU+. (RCEX-015)
Information: Library Derived Cap for layer M1 : 0.16 0.16 (RCEX-011)
Information: Library Derived Res for layer M1 : 2e-06 2e-06 (RCEX-011)
Information: Library Derived Cap for layer M2 : 0.17 0.17 (RCEX-011)
Information: Library Derived Res for layer M2 : 1.8e-06 1.8e-06 (RCEX-011)
Information: Library Derived Cap for layer M3 : 0.11 0.11 (RCEX-011)
Information: Library Derived Res for layer M3 : 1.8e-06 1.8e-06 (RCEX-011)
Information: Library Derived Cap for layer M4 : 0.11 0.11 (RCEX-011)
Information: Library Derived Res for layer M4 : 1.8e-06 1.8e-06 (RCEX-011)
Information: Library Derived Cap for layer M5 : 0.094 0.094 (RCEX-011)
Information: Library Derived Res for layer M5 : 1.8e-06 1.8e-06 (RCEX-011)
Information: Library Derived Cap for layer M6 : 0.094 0.094 (RCEX-011)
Information: Library Derived Res for layer M6 : 1.8e-06 1.8e-06 (RCEX-011)
Information: Library Derived Cap for layer M7 : 0.092 0.092 (RCEX-011)
Information: Library Derived Res for layer M7 : 1.8e-06 1.8e-06 (RCEX-011)
Information: Library Derived Cap for layer M8 : 0.092 0.092 (RCEX-011)
Information: Library Derived Res for layer M8 : 1.8e-06 1.8e-06 (RCEX-011)
Information: Library Derived Cap for layer M9 : 0.11 0.11 (RCEX-011)
Information: Library Derived Res for layer M9 : 1.8e-06 1.8e-06 (RCEX-011)
Information: Library Derived Cap for layer MRDL : 0.11 0.11 (RCEX-011)
Information: Library Derived Res for layer MRDL : 1.8e-07 1.8e-07 (RCEX-011)
Information: Library Derived Horizontal Cap : 0.11 0.11 (RCEX-011)
Information: Library Derived Horizontal Res : 1.8e-06 1.8e-06 (RCEX-011)
Information: Library Derived Vertical Cap : 0.11 0.11 (RCEX-011)
Information: Library Derived Vertical Res : 1.5e-06 1.5e-06 (RCEX-011)
Information: Using derived R and C coefficients. (RCEX-008)
Information: Using region-based R and C coefficients. (RCEX-013)
Information: Library Derived Via Res : 4.6e-07 4.6e-07 (RCEX-011)
Loaded alib file '../alib-52/saed32lvt_ss0p75v125c.db.alib'
  Building model 'DW01_NAND2'
Information: Ungrouping hierarchy input_m_rsci before Pass 1 (OPT-776)
Information: Ungrouping hierarchy input_e_rsci before Pass 1 (OPT-776)
Information: Ungrouping hierarchy taps_m_rsci before Pass 1 (OPT-776)
Information: Ungrouping hierarchy taps_e_rsci before Pass 1 (OPT-776)
Information: Ungrouping hierarchy return_m_rsci before Pass 1 (OPT-776)
Information: Ungrouping hierarchy return_e_rsci before Pass 1 (OPT-776)
Information: Ungrouping hierarchy input_m_triosy_obj before Pass 1 (OPT-776)
Information: Ungrouping hierarchy MAC_1_leading_sign_13_1_1_0_rg before Pass 1 (OPT-776)
Information: Ungrouping hierarchy MAC_3_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_if_1_rshift_rg before Pass 1 (OPT-776)
Information: Ungrouping hierarchy fir_core_core_fsm_inst before Pass 1 (OPT-776)
Information: Ungrouping hierarchy return_e_triosy_obj before Pass 1 (OPT-776)
Information: Ungrouping hierarchy return_m_triosy_obj before Pass 1 (OPT-776)
Information: Ungrouping hierarchy taps_e_triosy_obj before Pass 1 (OPT-776)
Information: Ungrouping hierarchy taps_m_triosy_obj before Pass 1 (OPT-776)
Information: Ungrouping hierarchy input_e_triosy_obj before Pass 1 (OPT-776)
Information: Ungrouping hierarchy MAC_10_leading_sign_13_1_1_0_rg before Pass 1 (OPT-776)
Information: Ungrouping 16 of 66 hierarchies before Pass 1 (OPT-775)
Information: State dependent leakage is now switched from on to off.

  Beginning Pass 1 Mapping
  ------------------------
  Processing 'fir_core'
Information: Added key list 'DesignWare' to design 'fir_core'. (DDB-72)
 Implement Synthetic for 'fir_core'.
  Processing 'fir_core_wait_dp'
  Processing 'mgc_shift_l_v5_width_a22_signd_a0_width_s6_width_z22_0'
 Implement Synthetic for 'mgc_shift_l_v5_width_a22_signd_a0_width_s6_width_z22_0'.
Information: Added key list 'DesignWare' to design 'mgc_shift_l_v5_width_a22_signd_a0_width_s6_width_z22_0'. (DDB-72)
  Processing 'mgc_shift_l_v5_width_a22_signd_a0_width_s5_width_z22_0'
 Implement Synthetic for 'mgc_shift_l_v5_width_a22_signd_a0_width_s5_width_z22_0'.
Information: Added key list 'DesignWare' to design 'mgc_shift_l_v5_width_a22_signd_a0_width_s5_width_z22_0'. (DDB-72)
  Processing 'mgc_shift_r_v5_width_a22_signd_a1_width_s4_width_z22_0'
 Implement Synthetic for 'mgc_shift_r_v5_width_a22_signd_a1_width_s4_width_z22_0'.
Information: Added key list 'DesignWare' to design 'mgc_shift_r_v5_width_a22_signd_a1_width_s4_width_z22_0'. (DDB-72)
  Processing 'mgc_shift_l_v5_width_a13_signd_a0_width_s4_width_z13_0'
 Implement Synthetic for 'mgc_shift_l_v5_width_a13_signd_a0_width_s4_width_z13_0'.
Information: Added key list 'DesignWare' to design 'mgc_shift_l_v5_width_a13_signd_a0_width_s4_width_z13_0'. (DDB-72)
  Processing 'mgc_shift_l_v5_width_a13_signd_a0_width_s4_width_z13_15'
 Implement Synthetic for 'mgc_shift_l_v5_width_a13_signd_a0_width_s4_width_z13_15'.
Information: Added key list 'DesignWare' to design 'mgc_shift_l_v5_width_a13_signd_a0_width_s4_width_z13_15'. (DDB-72)
  Processing 'mgc_shift_r_v5_width_a12_signd_a1_width_s5_width_z12'
 Implement Synthetic for 'mgc_shift_r_v5_width_a12_signd_a1_width_s5_width_z12'.
Information: Added key list 'DesignWare' to design 'mgc_shift_r_v5_width_a12_signd_a1_width_s5_width_z12'. (DDB-72)

  Updating timing information
Information: Updating design information... (UID-85)
Information: The library cell 'PMT3_LVT' in the library 'saed32lvt_ss0p75v125c' is not characterized for internal power. (PWR-536)
Information: The library cell 'PMT2_LVT' in the library 'saed32lvt_ss0p75v125c' is not characterized for internal power. (PWR-536)
Information: The library cell 'PMT1_LVT' in the library 'saed32lvt_ss0p75v125c' is not characterized for internal power. (PWR-536)
Information: The library cell 'NMT3_LVT' in the library 'saed32lvt_ss0p75v125c' is not characterized for internal power. (PWR-536)
Information: The library cell 'NMT2_LVT' in the library 'saed32lvt_ss0p75v125c' is not characterized for internal power. (PWR-536)
Information: The library cell 'NMT1_LVT' in the library 'saed32lvt_ss0p75v125c' is not characterized for internal power. (PWR-536)
Information: The target library(s) contains cell(s), other than black boxes, that are not characterized for internal power. (PWR-24)

Threshold voltage group cell usage:
>> saed32cell_lvt 100.00%

  Beginning Mapping Optimizations  (Ultra High effort)
  -------------------------------
Information: Ungrouping hierarchy MAC_1_operator_13_2_true_AC_TRN_AC_WRAP_lshift_rg 'mgc_shift_l_v5_width_a13_signd_a0_width_s4_width_z13_15' #insts = 32. (OPT-777)
Information: Ungrouping hierarchy MAC_2_operator_13_2_true_AC_TRN_AC_WRAP_lshift_rg 'mgc_shift_l_v5_width_a13_signd_a0_width_s4_width_z13_14' #insts = 36. (OPT-777)
Information: Ungrouping hierarchy MAC_6_operator_13_2_true_AC_TRN_AC_WRAP_rshift_rg 'mgc_shift_r_v5_width_a12_signd_a1_width_s5_width_z12' #insts = 60. (OPT-777)
Information: Ungrouping hierarchy fir_core_wait_dp_inst 'fir_core_wait_dp' #insts = 209. (OPT-777)
Information: Ungrouping hierarchy MAC_5_operator_22_2_true_AC_TRN_AC_WRAP_lshift_rg 'mgc_shift_l_v5_width_a22_signd_a0_width_s6_width_z22_5' #insts = 72. (OPT-777)
Information: Ungrouping hierarchy MAC_5_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_if_1_rshift_rg 'mgc_shift_r_v5_width_a22_signd_a1_width_s4_width_z22_4' #insts = 43. (OPT-777)
