
                            Design Compiler (R) NXT 

              Version T-2022.03-SP5-5 for linux64 - Jun 13, 2023 

                    Copyright (c) 1988 - 2023 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)
Initializing...
Starting shell in Topographical mode...
Initializing gui preferences from file  /home/ajh9498/.synopsys_dc_gui/preferences.tcl
source setup.tcl
Information: Loading technology file '/home/ajh9498/Documents/SALSA_HLS/FIR/syn/ref/tech/saed32nm_1p9m.tf' (FILE-007)
=================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 55406 in file
		'./rtl/fir_core.v'.
=======================================================================================================================================================
|                                        Register Name                                        |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=======================================================================================================================================================
| ac_float_cctor_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_add_r_12_1_26_sva_6_0_rsp_2_rsp_1_reg | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
|    ac_float_cctor_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_add_r_12_1_24_sva_6_0_rsp_0_reg    | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|    ac_float_cctor_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_add_r_12_1_24_sva_6_0_rsp_1_reg    | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|    ac_float_cctor_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_add_r_12_1_24_sva_6_0_rsp_2_reg    | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
|    ac_float_cctor_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_add_r_12_1_25_sva_6_0_rsp_0_reg    | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|    ac_float_cctor_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_add_r_12_1_25_sva_6_0_rsp_1_reg    | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|    ac_float_cctor_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_add_r_12_1_25_sva_6_0_rsp_2_reg    | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
|    ac_float_cctor_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_add_r_12_1_26_sva_6_0_rsp_0_reg    | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|    ac_float_cctor_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_add_r_12_1_26_sva_6_0_rsp_1_reg    | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|    ac_float_cctor_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_add_r_12_1_27_sva_6_0_rsp_0_reg    | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|    ac_float_cctor_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_add_r_12_1_27_sva_6_0_rsp_1_reg    | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|    ac_float_cctor_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_add_r_12_1_27_sva_6_0_rsp_2_reg    | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
|    ac_float_cctor_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_add_r_12_1_28_sva_6_0_rsp_0_reg    | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|    ac_float_cctor_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_add_r_12_1_28_sva_6_0_rsp_1_reg    | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|    ac_float_cctor_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_add_r_12_1_28_sva_6_0_rsp_2_reg    | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_add_r_12_1_26_sva_6_0_rsp_2_rsp_0_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
=======================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 55535 in file
		'./rtl/fir_core.v'.
======================================================================================================================================================
|                                       Register Name                                        |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
======================================================================================================================================================
| ac_float_cctor_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_add_r_12_1_7_sva_6_0_rsp_2_rsp_1_reg | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
|    ac_float_cctor_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_add_r_12_1_7_sva_6_0_rsp_0_reg    | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|    ac_float_cctor_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_add_r_12_1_7_sva_6_0_rsp_1_reg    | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_add_r_12_1_7_sva_6_0_rsp_2_rsp_0_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
======================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 55571 in file
		'./rtl/fir_core.v'.
============================================================================================================================================
|                                  Register Name                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
============================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_2_acc_psp_27_sva_rsp_0_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
============================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 55581 in file
		'./rtl/fir_core.v'.
============================================================================================================================================
|                                  Register Name                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
============================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_2_acc_psp_27_sva_rsp_1_reg | Flip-flop |   6   |  Y  | N  | N  | N  | N  | N  | N  |
============================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 55592 in file
		'./rtl/fir_core.v'.
============================================================================================================================================
|                                  Register Name                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
============================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_2_acc_psp_28_sva_rsp_0_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
============================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 55602 in file
		'./rtl/fir_core.v'.
============================================================================================================================================
|                                  Register Name                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
============================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_2_acc_psp_28_sva_rsp_1_reg | Flip-flop |   6   |  Y  | N  | N  | N  | N  | N  | N  |
============================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 55613 in file
		'./rtl/fir_core.v'.
============================================================================================================================================
|                                  Register Name                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
============================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_2_acc_psp_29_sva_rsp_0_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
============================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 55623 in file
		'./rtl/fir_core.v'.
============================================================================================================================================
|                                  Register Name                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
============================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_2_acc_psp_29_sva_rsp_1_reg | Flip-flop |   6   |  Y  | N  | N  | N  | N  | N  | N  |
============================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 55634 in file
		'./rtl/fir_core.v'.
==============================================================================================================================================
|                                   Register Name                                    |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==============================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_1_op2_21_11_10_sva_rsp_0_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
==============================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 55675 in file
		'./rtl/fir_core.v'.
==============================================================================================================================================
|                                   Register Name                                    |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==============================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_1_op2_21_11_10_sva_rsp_1_reg | Flip-flop |   6   |  Y  | N  | N  | N  | N  | N  | N  |
==============================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 55729 in file
		'./rtl/fir_core.v'.
==============================================================================================================================================
|                                   Register Name                                    |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==============================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_1_op2_21_11_11_sva_rsp_0_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
==============================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 55750 in file
		'./rtl/fir_core.v'.
====================================================================================================================================================
|                                      Register Name                                       |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
====================================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_1_op2_21_11_12_sva_rsp_1_rsp_1_reg | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
|    ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_1_op2_21_11_12_sva_rsp_0_reg    | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_1_op2_21_11_12_sva_rsp_1_rsp_0_reg | Flip-flop |   2   |  Y  | N  | N  | N  | N  | N  | N  |
====================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 55801 in file
		'./rtl/fir_core.v'.
===================================================================================================================================================
|                                      Register Name                                      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===================================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_1_op2_21_11_13_sva_10_6_rsp_1_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_1_op2_21_11_13_sva_5_0_rsp_0_reg  | Flip-flop |   2   |  Y  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_1_op2_21_11_13_sva_5_0_rsp_1_reg  | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_1_op2_21_11_13_sva_10_6_rsp_0_reg | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
===================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 55870 in file
		'./rtl/fir_core.v'.
===================================================================================================================================================
|                                      Register Name                                      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===================================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_1_op2_21_11_14_sva_10_6_rsp_1_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_1_op2_21_11_14_sva_5_0_rsp_0_reg  | Flip-flop |   2   |  Y  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_1_op2_21_11_14_sva_5_0_rsp_1_reg  | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_1_op2_21_11_14_sva_10_6_rsp_0_reg | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
===================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 55935 in file
		'./rtl/fir_core.v'.
=================================================================================================================================================
|                                     Register Name                                     |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=================================================================================================================================================
| ac_float_cctor_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_add_r_12_1_3_sva_10_0_rsp_1_reg | Flip-flop |   6   |  Y  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_add_r_12_1_3_sva_10_0_rsp_0_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
=================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 55961 in file
		'./rtl/fir_core.v'.
=================================================================================================================================================
|                                     Register Name                                     |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=================================================================================================================================================
| ac_float_cctor_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_add_r_12_1_4_sva_10_0_rsp_1_reg | Flip-flop |   6   |  Y  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_add_r_12_1_4_sva_10_0_rsp_0_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
=================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 55987 in file
		'./rtl/fir_core.v'.
=================================================================================================================================================
|                                     Register Name                                     |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=================================================================================================================================================
| ac_float_cctor_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_add_r_12_1_5_sva_10_6_rsp_1_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_add_r_12_1_5_sva_5_0_rsp_0_reg  | Flip-flop |   2   |  Y  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_add_r_12_1_5_sva_5_0_rsp_1_reg  | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_add_r_12_1_5_sva_10_6_rsp_0_reg | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
=================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 56032 in file
		'./rtl/fir_core.v'.
=================================================================================================================================================
|                                     Register Name                                     |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=================================================================================================================================================
| ac_float_cctor_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_add_r_12_1_6_sva_10_6_rsp_1_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_add_r_12_1_6_sva_5_0_rsp_0_reg  | Flip-flop |   2   |  Y  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_add_r_12_1_6_sva_5_0_rsp_1_reg  | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_add_r_12_1_6_sva_10_6_rsp_0_reg | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
=================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 56076 in file
		'./rtl/fir_core.v'.
===============================================================================================================================
|                            Register Name                            |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===============================================================================================================================
| operator_13_2_true_AC_TRN_AC_WRAP_1_rshift_psp_9_sva_6_0_rsp_1_reg  | Flip-flop |   6   |  Y  | N  | N  | N  | N  | N  | N  |
| operator_13_2_true_AC_TRN_AC_WRAP_1_rshift_psp_24_sva_6_0_rsp_0_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
| operator_13_2_true_AC_TRN_AC_WRAP_1_rshift_psp_24_sva_6_0_rsp_1_reg | Flip-flop |   6   |  Y  | N  | N  | N  | N  | N  | N  |
| operator_13_2_true_AC_TRN_AC_WRAP_1_rshift_psp_4_sva_6_0_rsp_0_reg  | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
| operator_13_2_true_AC_TRN_AC_WRAP_1_rshift_psp_4_sva_6_0_rsp_1_reg  | Flip-flop |   6   |  Y  | N  | N  | N  | N  | N  | N  |
| operator_13_2_true_AC_TRN_AC_WRAP_1_rshift_psp_5_sva_6_0_rsp_0_reg  | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
| operator_13_2_true_AC_TRN_AC_WRAP_1_rshift_psp_5_sva_6_0_rsp_1_reg  | Flip-flop |   6   |  Y  | N  | N  | N  | N  | N  | N  |
| operator_13_2_true_AC_TRN_AC_WRAP_1_rshift_psp_6_sva_6_0_rsp_0_reg  | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
| operator_13_2_true_AC_TRN_AC_WRAP_1_rshift_psp_6_sva_6_0_rsp_1_reg  | Flip-flop |   6   |  Y  | N  | N  | N  | N  | N  | N  |
| operator_13_2_true_AC_TRN_AC_WRAP_1_rshift_psp_7_sva_6_0_rsp_0_reg  | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
| operator_13_2_true_AC_TRN_AC_WRAP_1_rshift_psp_7_sva_6_0_rsp_1_reg  | Flip-flop |   6   |  Y  | N  | N  | N  | N  | N  | N  |
| operator_13_2_true_AC_TRN_AC_WRAP_1_rshift_psp_8_sva_6_0_rsp_0_reg  | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
| operator_13_2_true_AC_TRN_AC_WRAP_1_rshift_psp_8_sva_6_0_rsp_1_reg  | Flip-flop |   6   |  Y  | N  | N  | N  | N  | N  | N  |
| operator_13_2_true_AC_TRN_AC_WRAP_1_rshift_psp_9_sva_6_0_rsp_0_reg  | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
===============================================================================================================================

Inferred memory devices in process
	in routine fir_core line 56152 in file
		'./rtl/fir_core.v'.
==========================================================================================================================================
|                                 Register Name                                  |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_acc_psp_17_sva_rsp_0_reg | Flip-flop |   2   |  Y  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 56162 in file
		'./rtl/fir_core.v'.
==========================================================================================================================================
|                                 Register Name                                  |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_acc_psp_17_sva_rsp_1_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 56175 in file
		'./rtl/fir_core.v'.
===============================================================================================================================
|                            Register Name                            |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===============================================================================================================================
| operator_13_2_true_AC_TRN_AC_WRAP_1_rshift_psp_23_sva_6_0_rsp_1_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| operator_13_2_true_AC_TRN_AC_WRAP_1_rshift_psp_23_sva_6_0_rsp_0_reg | Flip-flop |   2   |  Y  | N  | N  | N  | N  | N  | N  |
===============================================================================================================================

Inferred memory devices in process
	in routine fir_core line 56190 in file
		'./rtl/fir_core.v'.
======================================================================================================================================================
|                                       Register Name                                        |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
======================================================================================================================================================
| ac_float_cctor_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_add_r_12_1_8_sva_6_0_rsp_1_rsp_1_reg | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
|    ac_float_cctor_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_add_r_12_1_8_sva_6_0_rsp_0_reg    | Flip-flop |   2   |  Y  | N  | N  | N  | N  | N  | N  |
|    ac_float_cctor_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_add_r_12_1_9_sva_6_0_rsp_0_reg    | Flip-flop |   2   |  Y  | N  | N  | N  | N  | N  | N  |
|    ac_float_cctor_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_add_r_12_1_9_sva_6_0_rsp_1_reg    | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
|            operator_13_2_true_AC_TRN_AC_WRAP_1_rshift_psp_11_sva_6_0_rsp_0_reg             | Flip-flop |   2   |  Y  | N  | N  | N  | N  | N  | N  |
|            operator_13_2_true_AC_TRN_AC_WRAP_1_rshift_psp_11_sva_6_0_rsp_1_reg             | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
|            operator_13_2_true_AC_TRN_AC_WRAP_1_rshift_psp_12_sva_6_0_rsp_0_reg             | Flip-flop |   2   |  Y  | N  | N  | N  | N  | N  | N  |
|            operator_13_2_true_AC_TRN_AC_WRAP_1_rshift_psp_12_sva_6_0_rsp_1_reg             | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
|            operator_13_2_true_AC_TRN_AC_WRAP_1_rshift_psp_13_sva_6_0_rsp_0_reg             | Flip-flop |   2   |  Y  | N  | N  | N  | N  | N  | N  |
|           operator_13_2_true_AC_TRN_AC_WRAP_1_rshift_psp_13_sva_6_0_rsp_1_4_reg            | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|          operator_13_2_true_AC_TRN_AC_WRAP_1_rshift_psp_13_sva_6_0_rsp_1_3_0_reg           | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
|            operator_13_2_true_AC_TRN_AC_WRAP_1_rshift_psp_14_sva_6_0_rsp_0_reg             | Flip-flop |   2   |  Y  | N  | N  | N  | N  | N  | N  |
|           operator_13_2_true_AC_TRN_AC_WRAP_1_rshift_psp_14_sva_6_0_rsp_1_4_reg            | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|          operator_13_2_true_AC_TRN_AC_WRAP_1_rshift_psp_14_sva_6_0_rsp_1_3_0_reg           | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_add_r_12_1_8_sva_6_0_rsp_1_rsp_0_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
======================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 56282 in file
		'./rtl/fir_core.v'.
==============================================================================================================================
|                           Register Name                            |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==============================================================================================================================
| operator_13_2_true_AC_TRN_AC_WRAP_1_rshift_psp_1_sva_6_0_rsp_1_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| operator_13_2_true_AC_TRN_AC_WRAP_1_rshift_psp_1_sva_6_0_rsp_0_reg | Flip-flop |   2   |  Y  | N  | N  | N  | N  | N  | N  |
==============================================================================================================================

Inferred memory devices in process
	in routine fir_core line 56300 in file
		'./rtl/fir_core.v'.
===============================================================================================================================
|                            Register Name                            |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===============================================================================================================================
| operator_13_2_true_AC_TRN_AC_WRAP_1_rshift_psp_10_sva_6_0_rsp_1_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| operator_13_2_true_AC_TRN_AC_WRAP_1_rshift_psp_10_sva_6_0_rsp_0_reg | Flip-flop |   2   |  Y  | N  | N  | N  | N  | N  | N  |
===============================================================================================================================

Inferred memory devices in process
	in routine fir_core line 56316 in file
		'./rtl/fir_core.v'.
==============================================================================================================================================
|                                   Register Name                                    |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==============================================================================================================================================
| ac_float_cctor_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_1_add_r_12_1_1_sva_rsp_0_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
==============================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 56331 in file
		'./rtl/fir_core.v'.
===============================================================================================================================================
|                                    Register Name                                    |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===============================================================================================================================================
| ac_float_cctor_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_1_add_r_12_1_10_sva_rsp_0_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
===============================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 56346 in file
		'./rtl/fir_core.v'.
===============================================================================================================================================
|                                    Register Name                                    |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===============================================================================================================================================
| ac_float_cctor_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_1_add_r_12_1_11_sva_rsp_0_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
===============================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 56363 in file
		'./rtl/fir_core.v'.
=====================================================================================================================================================
|                                       Register Name                                       |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=====================================================================================================================================================
| ac_float_cctor_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_1_add_r_12_1_19_sva_rsp_1_rsp_2_reg | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
|    ac_float_cctor_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_1_add_r_12_1_19_sva_rsp_0_reg    | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_1_add_r_12_1_19_sva_rsp_1_rsp_0_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_1_add_r_12_1_19_sva_rsp_1_rsp_1_reg | Flip-flop |   2   |  Y  | N  | N  | N  | N  | N  | N  |
=====================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 56404 in file
		'./rtl/fir_core.v'.
===============================================================================================================================================
|                                    Register Name                                    |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===============================================================================================================================================
| ac_float_cctor_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_1_add_r_12_1_20_sva_rsp_0_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
===============================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 56418 in file
		'./rtl/fir_core.v'.
===============================================================================================================================================
|                                    Register Name                                    |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===============================================================================================================================================
| ac_float_cctor_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_1_add_r_12_1_21_sva_rsp_0_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
===============================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 56432 in file
		'./rtl/fir_core.v'.
===============================================================================================================================================
|                                    Register Name                                    |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===============================================================================================================================================
